caseid,start,end
36,125,4602
100,4,3535
141,218,4190
169,91,5670
173,54,5219
183,13,5129
203,87,6126
223,4,5093
227,129,4863
245,72,6299
248,114,5384
278,43,5479
288,4,4013
299,145,4272
311,144,5460
331,225,3947
352,83,3975
376,27,4280
420,25,3654
437,108,3032
454,146,5081
458,45,4289
480,296,6337
502,184,6900
542,72,6610
545,161,5140
546,297,5338
547,76,4166
597,65,2864
604,153,4582
615,68,4931
635,127,4046
643,210,5747
647,66,3407
648,76,4208
695,4,4248
710,137,4755
712,218,3658
717,47,5634
718,134,4441
735,98,5901
747,271,4138
766,68,6723
786,25,3297
797,4,6515
805,4,5429
879,4,5926
891,120,2937
893,101,6305
901,88,3674
903,81,5974
905,81,5144
925,117,3335
934,154,6391
943,4,1975
961,68,4852
973,290,5322
974,106,5191
977,102,4707
987,25,3597
994,4,5978
1015,4,4366
1064,73,2907
1071,268,3929
1101,4,6144
1106,160,5443
1116,90,5649
1122,4,2789
1156,233,4104
1158,61,5183
1162,145,2472
1196,4,5797
1226,127,4999
1251,4,4866
1253,4,2936
1266,96,6139
1270,20,4375
1271,17,5338
1287,159,4838
1289,138,5230
1297,41,4780
1300,4,4492
1314,106,4896
1322,218,5587
1326,71,5223
1330,152,4668
1334,269,4030
1349,4,6109
1369,248,2621
1372,66,6164
1418,23,5078
1427,226,5473
1433,59,3194
1438,4,5457
1445,14,2781
1447,49,5685
1459,4,4346
1470,40,4357
1495,13,5427
1514,122,3450
1533,72,5093
1550,5,5811
1552,173,5515
1570,4,2672
1587,4,5395
1588,193,6780
1596,155,5529
1600,4,5219
1607,174,5016
1650,15,4181
1651,74,2727
1663,10,3079
1670,8,5395
1713,94,5860
1744,4,5683
1746,14,6507
1760,71,3547
1782,211,3420
1791,209,5968
1808,80,4275
1910,98,3850
1989,25,3671
1994,4,5592
1998,109,5113
2013,140,3815
2025,151,4589
2046,109,5377
2048,4,4505
2058,70,4984
2084,47,5275
2097,31,3405
2101,16,5548
2102,11,6319
2110,145,5730
2143,137,4292
2148,146,6418
2167,13,4772
2178,4,3473
2188,292,4153
2198,90,5226
2208,174,2864
2217,136,4142
2218,29,5869
2226,25,5071
2232,207,3544
2257,226,5327
2259,64,3206
2260,175,4480
2274,163,1592
2288,75,3726
2289,89,3734
2290,4,3576
2294,81,4227
2329,25,4491
2374,70,4830
2384,172,3592
2387,4,6149
2404,237,3942
2406,99,4437
2439,148,3549
2451,4,5794
2460,4,6881
2473,6,3846
2485,80,5773
2511,146,4813
2518,257,5914
2524,4,4818
2535,4,5086
2536,119,3677
2546,82,3414
2555,18,5838
2576,129,5445
2603,157,4933
2623,172,4330
2643,184,4844
2666,275,5808
2669,62,4154
2723,131,3656
2739,39,5595
2758,211,3270
2770,211,4981
2833,172,3686
2841,4,5666
2865,60,4516
2867,4,5181
2892,4,4477
2895,81,6410
2896,167,3180
2901,4,5052
2903,234,5248
2917,106,4592
2918,162,5574
2941,66,5961
2969,4,3527
2979,164,5681
2998,15,4756
3003,220,4503
3011,66,4222
3049,83,4664
3054,21,5427
3056,264,4771
3057,94,4828
3100,91,4985
3104,64,6589
3123,107,4652
3126,130,6211
3141,109,5156
3144,62,6027
3151,45,1804
3174,97,4486
3176,262,4145
3178,47,4693
3182,257,5011
3187,62,6021
3190,4,5151
3245,4,5426
3251,4,6549
3276,204,4085
3301,277,3943
3308,190,4295
3339,171,4756
3362,4,3519
3432,83,4978
3467,141,6181
3472,73,4552
3504,214,5104
3511,105,5577
3523,207,5846
3536,50,4932
3561,254,5602
3575,4,2150
3581,55,4855
3583,111,4590
3586,154,4964
3590,214,5088
3598,199,4528
3615,82,5922
3633,150,4336
3634,213,4187
3648,132,4231
3653,67,2843
3655,99,5422
3673,70,4720
3675,250,3919
3683,173,4164
3708,4,5883
3738,4,4729
3746,54,2564
3756,248,4435
3766,212,6135
3776,4,5957
3811,204,5480
3847,63,3366
3856,4,4693
3894,34,4941
3900,97,5431
3932,4,5271
3937,4,5308
3951,95,5721
4044,32,3916
4047,19,4017
4065,98,6160
4069,191,5283
4079,117,4155
4084,4,5865
4085,27,6574
4104,4,6355
4123,4,5590
4129,21,2751
4142,42,5618
4180,232,5871
4209,76,4514
4223,114,4992
4224,246,5575
4273,126,5239
4274,106,6098
4332,71,5216
4352,251,5308
4365,136,6331
4422,216,2977
4447,102,6573
4500,100,3651
4506,227,4277
4521,67,4563
4528,37,3748
4539,94,6347
4543,137,4176
4544,13,4724
4557,193,4108
4569,4,4014
4575,169,4561
4581,11,5471
4585,65,5471
4586,82,4259
4601,4,4114
4625,226,3574
4648,136,4962
4667,205,4272
4682,43,4352
4685,187,5154
4705,238,4384
4710,4,5317
4736,4,4788
4738,227,4832
4761,85,6008
4763,91,3609
4766,118,3379
4776,70,4330
4811,48,5021
4812,66,3018
4819,106,3554
4847,288,5183
4855,88,4078
4866,143,4496
4877,4,4904
4885,79,5693
4890,15,3730
4903,76,6442
4931,49,5583
4963,4,3498
4980,270,4633
4996,148,3416
5007,172,5350
5066,73,3876
5113,183,4182
5121,48,3568
5123,277,4909
5124,9,4555
5156,253,5686
5170,196,5523
5171,119,4411
5208,269,4640
5228,4,3209
5231,118,4934
5238,40,5976
5240,79,3177
5248,52,4423
5280,185,4257
5286,161,3241
5288,272,6106
5337,135,3957
5385,104,4454
5401,10,4971
5419,149,6724
5424,4,4846
5433,200,4157
5436,71,4734
5471,47,4176
5473,64,3392
5532,161,5479
5533,113,6000
5559,213,4128
5562,187,4342
5576,253,5454
5577,22,3237
5579,66,5730
5640,66,4906
5647,146,6309
5649,4,5471
5689,4,4662
5705,179,5409
5730,49,3618
5744,4,4234
5752,127,6085
5758,4,3778
5761,228,3719
5776,70,3311
5782,92,5081
5785,128,5133
5805,49,3428
5833,117,6303
5838,33,5113
5847,55,3735
5856,164,5941
5861,99,5233
5876,66,2622
5885,64,3711
5897,117,6388
5903,159,5574
5920,4,3854
5959,269,3724
5960,58,4829
5978,224,5447
6025,75,5582
6027,171,5089
6029,88,5421
6030,111,4370
6035,149,4699
6098,113,6654
6142,4,5578
6150,178,5738
6158,130,3144
6193,4,3491
6202,90,5790
6268,174,5909
6271,133,4695
6278,235,6091
6303,143,3039
6334,153,3243
6338,175,4675
6339,150,6377
6341,149,4516
6347,4,5573
6353,92,6250
6379,31,4357
6382,45,6317
